content,fileName,page
"15 g N m−2 year−1 (=150 kg N ha−1 year−1) is nitrified every year. The two soil types Calcisols and Solonetz dominate these pH ranges but not 
exclusive of other soils [Colour figure can be viewed at wileyonlinelibrary.com]
 13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,6
"RAZA et Al.    ||  3745
During 1980–2020, 7 million ha of cropland area (8.5%) of China 
has lost all SIC reserves (Figure 7). During this period, two provinces 
(Fujian and Guangdong) completely lost all their SIC reserves with another three provinces (Guangxi, Hunan, and Jiangxi) losing greater than 75% of their SIC stocks. By 2100, 30 million ha of cropland area (37.8% of total cropland area) will be completely depleted of FIGURE 6 Dissolution of CaCO3 stocks (% of CaCO3 in the upper 40 cm), dissolution rate (Tg C/year) and changes in CaCO3-containing 
cropland area from 1980 to 2020 (calculated) and estimated up to 2100 under the business as usual (BAU) scenario. A sharp decrease in 
CaCO3 dissolution rates at various points occurred when a soil type(s) lost all its SIC reserves. The arrows denote the year of complete 
CaCO3 depletion from the individual province. Please note that these sharp decreases are produced exclusively by consideration of the",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,7
"CaCO3 depletion from the individual province. Please note that these sharp decreases are produced exclusively by consideration of the 
upper 40 cm: the CO2 will still be further produced by SIC dissolution below 40 cm [Colour figure can be viewed at wileyonlinelibrary.com]
FIGURE 7 Spatial distribution of SIC stocks in China in the 0–40 cm soil layer depth in the past (1980 and 2000), ongoing (2020), and in future (2050 and 2100). The SIC stocks were measured from 1980 to 2020, and it was predicted from 2020 to 2100 under the business as usual (BAU) scenario. During 1980–2020, two provinces (Fujian and Guangdong) lost all their SIC reserves. During 2020–2100, SIC reserves were lost in four provinces (Hainan, Jiangxi, Hunan, and Yunnan). Note that the losses of SIC are ongoing and increasing at a rapid rate in the most productive cropland areas [Colour figure can be viewed at wileyonlinelibrary.com]",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,7
"13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,7
"RAZA et Al.3746  ||    
SIC stocks. It was predicted that six provinces will lose all their SIC 
stocks and 11 provinces will lose greater than 65% of their stocks (Figure 7).
3.3 || CO2 emissions from CaCO3 dissolution during 
1980–2100
CO2 efflux from the soil due to CaCO3 dissolution following N ferti -
lization was estimated to be 0.53 Pg (3.6 Tg C/year) in China during 
1980–2020 (Figure 7; Table S3). These CO2 fluxes are expected to 
reach 0.76 Pg (8.9 Tg C/year) during the next 30 years (2020–2050) 
and 1.64 Pg (8.9 Tg C/year) by 2100. Among provinces, Hebei, 
Henan, Jiangsu, Shandong, Sichuan, and Xinjiang had the highest CO
2 efflux (>0.2 Tg C/year) from SIC dissolution during 1980–2020, 
whereas Fujian, Guangdong, Hainan, Qinghai, Tibet, and Zhejiang had the lowest rate of CO
2 efflux from SIC dissolution (<0.01  Tg C/
year), mainly due to less cropland area present in the latter prov -",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,8
"2 efflux from SIC dissolution (<0.01  Tg C/
year), mainly due to less cropland area present in the latter prov -
inces. The predicted CO2 losses until 2050 are expected to be 43% higher than the C losses in 2020 and an approximately twofold in -
crease is expected until 2100.
3.4 || Scenario analysis
CaCO3 loss and subsequent CO2 release were calculated and fore-
casted for various carbonate dissolution scenarios (BAU, S1, S2, S3, and S4) during 2020–2100. Compared to the BAU scenarios, 15%–30% decreased N input (S1 and S2) is predicted to decrease CaCO
3 d i s s o l u t i o n  a m o n g  p r o v i n c e s  b y  1 8 % – 4 1 %  u p  t o  2 1 0 0  
(Figure 8). If N input in China remains constant as of 2020 (S3), the CaCO
3 dissolution will be 52% lower than that in the BAU sce -
nario. In S4, with an annual decrease of 1% in N input, there could be 67% lower CaCO
3 dissolution than that in the BAU scenario.  
A similar trend was observed for CO2 efflux under the same sce -",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,8
"nario. In S4, with an annual decrease of 1% in N input, there could be 67% lower CaCO
3 dissolution than that in the BAU scenario.  
A similar trend was observed for CO2 efflux under the same sce -
narios (Figure 8).
During 1980–2100, 30 million ha cropland area is expected to 
lose its CaCO3 stock in the BAU scenario. Decreasing N fertilizer 
FIGURE 8 Changes in CaCO3 dissolution rate (Tg C/year; a), total CaCO3 dissolution (%; b), carbonate-containing cropland area (million ha; 
c), and cropland area (%) without CaCO3 (d) in China under five scenarios during 1980–2100. The CaCO3 content in 1980 was used as a baseline 
(100%; b) and loss in CaCO3 was calculated from this point onward. The NH3 volatilization losses were maintained at 10% in all scenarios after 
2012. FNR is the fertilizer N recovery by crops. The sharp decrease of CaCO3-containing cropland area in (c) in 2008–2009 is not necessarily",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,8
"2012. FNR is the fertilizer N recovery by crops. The sharp decrease of CaCO3-containing cropland area in (c) in 2008–2009 is not necessarily 
due to soil acidification, but rather due to an overall decrease in the cropland area [Colour figure can be viewed at wileyonlinelibrary.com]
 13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,8
"RAZA et Al.    ||  3747
input by 15%–30% (S1 and S2) will save CaCO3 stock on 13–21 mil -
lion ha (Figure 8). This will further increase to 22–23 million ha in S3 
and S4 scenarios.
4 ||  DISCUSSION
4.1  || Acidification induced CaCO3 losses from 
cropland soils in China
To the best of our knowledge, this is the first study quantifying car -
bonate dissolution from Chinese croplands because of N fertilization-induced soil acidification. CaCO
3 loss by acidification was estimated to 
be 145 Tg C (7% of the CaCO3 stock in 1980) during the last four dec -
ades (1980–2020), which corresponds to an annual loss of 3.6 Tg C from 7 million ha of cropland (Figure 6). These losses decrease the SIC stocks, and five provinces (Guangdong, Fujian, Guangxi, Hunan, and Jiangxi) that had low inherited SIC stocks have already lost more than 75% of their SIC stocks from the upper 40  cm soil layer (Figure 7). If N fertilizer",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"use continues to increase at the same rate as the present (BAU scenario), 30 million ha of cropland area will be on the verge of complete CaCO
3 
depletion by 2020–2100 owing to acidification, which includes the com -
plete depletion of SIC from six provinces and another 11 provinces los -
ing greater than 65% of their SIC stocks. Because N fertilization rate is much higher in orchards and vegetable systems than in croplands, soil acidification is much faster, and subsequent SIC depletion is expected to be more intensive compared to croplands (Gu et al., 2017; Yan et al., 2012). Acidification rates and SIC depletion are comparatively lower in grasslands because of very low N fertilization rates (Yang et al., 2012).
Several studies have highlighted significant amounts of SIC losses 
from acidification worldwide (Zamanian & Kuzyakov, 2019; Zamanian et al., 2018). The results of the Rothamsted long-term study showed that N fertilization- and deposition-induced CaCO
3 dissolution de -",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"3 dissolution de -
creased carbonate content in the topsoil from 5% in 1865 to less than 1% in 1966 (Bolton, 1972). A long-term study in the North China Plain has shown that high fertilizer inputs have decreased the carbonate content in the topsoil from 2.3% to 3.9% in 1981 to a mean of 0.8% in 2009 (Heimann et al., 2015). Another long-term study in southwest China showed that carbonates were consumed after 25 years of am -
monium fertilization, and soil pH decreased from 7.7 in 1990 to 6.0 in 2013–2015 (Zhang, Vries, Thomas, Hao, & Shi, 2017). Soils in the Yangtze River delta had considerable amounts of carbonates in the 1980s but showed no carbonates or low carbonate contents by 2003 (Wang, Li, et al., 2015). Similarly, the annual acid input of 0.5–34 kmol H
+ ha–1 year–1 resulted in an average CO2 emission of 145  kg ha−1 year−1",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"+ ha–1 year–1 resulted in an average CO2 emission of 145  kg ha−1 year−1 
owing to the dissolution of carbonates from various soils and land uses in Australia (Ahmad, Singh, Dalal, & Dijkstra, 2015). All these studies confirm that SIC loss from dissolution of carbonates is ongoing and very rapid. Increasing N fertilization and atmospheric deposition is common in many countries, which makes acidification-induced SIC loss a global concern (Zamanian et al., 2018). Therefore, it is very urgent for soil acidification to be restrained by decreasing N fertilizer input and improving its efficiency.4.2 || Removal of carbonates is a threat to soil 
fertility and crop productivity
Soil pH and SIC content are positively correlated (Figure 5). CaCO3 
dissolution and loss while buffering H+ is harmful to soil health and 
crop productivity (Table  3). Decalcification decreases SOM stability 
by decreasing the binding of organic matter on Ca2+ (Rowley, Grand,",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"crop productivity (Table  3). Decalcification decreases SOM stability 
by decreasing the binding of organic matter on Ca2+ (Rowley, Grand, 
& Verrecchia, 2018). CaCO3 dissolution drives the loss of base cations 
(Ca2+, Mg2+, and K+) and subsequently decreases soil fertility (Zhang 
et al., 2016). The accelerated loss of base cations decreases the avail -
ability of exchangeable Ca2+, Mg2+, and K+ by 24% (Lucas et al., 2011). 
The 100-year experiments at Rothamsted showed that continuous 
N fertilization strongly decreased the content of exchangeable Ca2+ 
and Mg2+, and plants exhibited nutrient-deficiency symptoms (Bolton, 
1972; Bolton & Slope, 1971). Base cations once removed from the soil move with water and can negatively influence fresh water quality and aquatic life by salinization and alkalinization (Kaushal et al., 2018). A long-term study at the catchment scale found that acidification re -
sulted in increased base cation riverine exports (Aquilina et al., 2012).",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"sulted in increased base cation riverine exports (Aquilina et al., 2012).
Soil pH remains stable at approximately 8, when CaCO
3 content 
is higher than 2% but decreases sharply (from 8.0 to 6.0) as CaCO3 
content falls below 1% (Wang, Li, et al., 2015). There is a nonlin -
ear relationship between soil pH and SIC stock (Figure 5). The ac -
id-neutralizing rate of other buffer systems below pH 6.5 is very slow (except base cation exchange), and their neutralizing capacity depends on the composition of clay minerals and soil parent mate -
rial (Figure 2). Soil pH below 6.5 decreases the microbial biomass, activity, and respiration, and increases the fungal-to-bacterial ratio (Rousk et al., 2010; Tian et al., 2019). At a low pH (≤4.0), there is a sig -
nificant increase in the mobility and bioavailability of heavy metals. A nationwide survey in China showed that soil acidification is a major driver of heavy metal pollution, which has contaminated 19% of ag -",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"ricultural croplands (Zhao, Ma, Zhu, Tang, & McGrath, 2014). Winter wheat grains grown in the carbonate-free soils of the Yangtze River delta have three times as much nickel and twice as much cadmium content relative to wheat grains harvested from carbonate-contain -
ing soils (Wang, Li, et al., 2015). Further pH decreases also mobilize and release free Al
3+ and Fe3+ chelates and Fe2+ into the soil solution. 
The deficiency of certain plant nutrients (Ca2+, Mg2+, Na+, K+) and",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"3+ and Fe3+ chelates and Fe2+ into the soil solution. 
The deficiency of certain plant nutrients (Ca2+, Mg2+, Na+, K+) and 
an excess of aluminum seriously affect nutritional balance, which severely decreases root growth, and the yield and quality of crops (Goulding, 2016). Based on the pH–yield relationship, the increasing soil acidification decreased cereal yields by 4% in China from 1980 to 2010, which may decrease up to 24% by 2050 if acidification from N fertilization continues to increase at the same rate as the present (Zhu et al., 2020). Therefore, producing healthy food from rapidly depleting carbonate soils will be a greater challenge in the future.
4.3 || Implications and practical recommendations
Our findings have important implications for scientists, land manag -
ers, and policy makers. It is often assumed that SIC stocks are very",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"4.3 || Implications and practical recommendations
Our findings have important implications for scientists, land manag -
ers, and policy makers. It is often assumed that SIC stocks are very 
 13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,9
"RAZA et Al.3748  ||    
stable, and thus play only a minor role in the short-term global ter -
restrial C cycle. However, global soil acidification leads to SIC dis -
solution (Tian et al., 2019; Zamanian et al., 2018) and, consequently, 
this C will be released into the atmosphere and contribute to global warming. Therefore, N fertilization-induced SIC dissolution should be incorporated into regional C budgets and models that predict C cycling in terrestrial ecosystems (Yang et al., 2012; Zamanian & Kuzyakov, 2019; Zamanian et al., 2018). Without considering SIC dissolution, our understanding of the terrestrial C cycle and its feed -
back to climate change are incomplete.
The analysis of inorganic C and cations such as Ca
2+ in soil is 
generally not carried out on a routine basis. As CaCO3 depletion is",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"back to climate change are incomplete.
The analysis of inorganic C and cations such as Ca
2+ in soil is 
generally not carried out on a routine basis. As CaCO3 depletion is 
occurring at an increasing rate; SIC and base cations are suggested to be included in soil testing manuals, particularly for those areas where their contents are rapidly decreasing. This will provide im -
portant information regarding buffering capacity, soil degradation, and threats of heavy metal dissolution under severe acidification. Training and education of farmers regarding the detrimental effects of soil acidification on crop production is required.
Acidification problems of soils in China are associated with high N 
surplus (>200  kg N ha
−1 year−1) and decreasing NUE. Increasing NUE 
to 50% could cut N fertilizer use by 6.6 Tg/year in China (41% of the",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"surplus (>200  kg N ha
−1 year−1) and decreasing NUE. Increasing NUE 
to 50% could cut N fertilizer use by 6.6 Tg/year in China (41% of the 
total N used; Huang & Tang, 2010). Therefore, improving NUE and decreasing N fertilization would directly decrease soil acidification and carbonate loss. The decreasing N input and improved NUE sce -
narios (S1–S4) would also decrease CaCO
3 loss by 18%–67% in China 
(Figure 8). However, even if N fertilization is decreased, CaCO3 loss 
will still occur because acidification is a natural phenomenon driven by several processes (Figure 1).N fertilization should be performed strictly based on the crop 
requirements while also considering the amount of residual N that is available to the crops. Enhanced efficiency additives, such as urease and nitrification inhibitors, retard acidification and, therefore, should be incorporated with N fertilizer (Raza et al., 2019). Crop and live -",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"stock farms should be integrated with a major focus on effectively reusing crops and animal waste. The addition of crop residue-de-rived biochar and manure is beneficial, as they temporarily increase the pH as well as buffering capacity of the soil (Shi et al., 2017, 2019; Wu et al., 2018). The application of lime should be regularly prac -
ticed in carbonate-depleted soils to avoid further soil degradation and fertility decrease. Finally, N uptake by crop cultivars could be improved by introducing genes that are responsible for effective N utilization (Yadav et al., 2017). All these management practices will leave less N in soil and, consequently, decrease and prolong anthro -
pogenic-induced acidification.
4.4 || Sources of uncertainty
There are several uncertainties associated with the estimated CaCO
3 dissolution. First, the CaCO3 dissolution and subsequent CO2 
emissions were estimated based on H+ that was released only from",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"There are several uncertainties associated with the estimated CaCO
3 dissolution. First, the CaCO3 dissolution and subsequent CO2 
emissions were estimated based on H+ that was released only from 
N fertilization and N deposition. The contribution of H+ input from 
other acidifying processes mentioned in Figure 1 was not consid -
ered. Considering all acidification processes, the CaCO3 dissolution 
rate should be more rapid than our estimation. High precipitation also facilitates CaCO
3 loss from the topsoil (Yang et al., 2012); how -
ever, this was not considered in the present study.Soil and plant 
processesDirect CaCO3 
effects Indirect CaCO3 effectsb 
Physical properties 
and soil structure• Aggregate formation and stability
• Lower bulk density• Improved soil structure
• High water holding capacity
• Lower bulk density
• Good aeration and water permeability
• Decreased erosion
Chemical 
properties• Strong buffering capacity",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"• High water holding capacity
• Lower bulk density
• Good aeration and water permeability
• Decreased erosion
Chemical 
properties• Strong buffering capacity
• Cation bridging for organic matter stabilization• Decreased leaching of base cations
• Good nutrients availability ( except P Fe, Zn )
• High organic matter stability
• Absence of clay mineral weathering
Microbial 
properties • Higher microbial abundance and activity
• Balanced bacteria:fungi ratio
• Fast but incomplete decomposition of plant residues → soil organic matter formation
Plant nutrition and 
productivity• Very good Ca
2+ 
nutrition
• Decreased P availability• Improved plant growth
• Good and deep root penetration
• Maximal availability of most nutrients (except P, Fe, Zn )
• Low physiological K
+ availability is possible
• Better resistance to pathogens and abiotic stresses
aNegative effects are presented in italics .",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"• Low physiological K
+ availability is possible
• Better resistance to pathogens and abiotic stresses
aNegative effects are presented in italics . 
bThe most indirect effects of CaCO3 in soil relate to the optimal pH. TABLE 3 Direct and indirect effects 
of optimal CaCO3 contents (2%–15%) on 
physical, chemical, and microbiological soil processes and properties as well as plant nutrition and productivity
a
 13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,10
"RAZA et Al.    ||  3749
Second, SIC losses were estimated only from the upper 
40 cm. Many soils that are free of carbonate in the top 40 cm still 
have substantial CaCO3 s t o c k s  i n  t h e i r  d e e p e r  l a y e r s  ( F i g u r e  7 ) .  
Consequently, at least part of the produced H+ ions will be leached 
below 40 cm and neutralized by CaCO3 consumption with subse -
quent CO2 release. As the majority of the CaCO3 stocks are found 
below 40 cm (Zamanian, Pustovoytov, & Kuzyakov, 2016), their 
complete dissolution and CO2 release could take centuries or even 
millennia to occur.
Third, CaCO3 dissolution was calculated based on H+ input from 
total N input for each province. However, there are some hotspots 
of very intensive agriculture (e.g., orchards and greenhouse vegeta -
bles) within each province, where N fertilizer use is much higher and, therefore, have a much stronger local influence on soil acidification and CaCO",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"bles) within each province, where N fertilizer use is much higher and, therefore, have a much stronger local influence on soil acidification and CaCO
3 dissolution. Long-term manure application increases soil 
resistance to acidification induced by N fertilization over short peri -
ods and hence can reduce subsequent CaCO3 dissolution (Shi et al., 
2019).
Finally, we only focused on CaCO3 dissolution and loss from the 
soil as CO2. A part of the dissolved CaCO3 may later reprecipitate in 
the soil, for example, during drought conditions (Sanderman, 2012). SIC can also increase by trapping CO
2 coming from mineralization of 
organic matter and root respiration in alkaline soils (Guo et al., 2016; Wang, Wang, et al., 2015; Xie et al., 2009; Zhao et al., 2016). CaCO
3 
dissolution and precipitation depends on many factors, including Ca
2+ availability, CO2 partial pressure in the soil, pH, and moisture. 
Therefore, more field-scale and regional studies are needed to eval -",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"2+ availability, CO2 partial pressure in the soil, pH, and moisture. 
Therefore, more field-scale and regional studies are needed to eval -
uate the changes in SIC stocks and its subsequent effects on soil health and plant productivity.
5 ||  CONCLUSIONS
CaCO3 dissolution from N-induced soil acidification has depleted 
145 Tg C (1.1 Mg/ha) of SIC stocks from Chinese croplands during 
the past four decades (1980–2020). The unaccounted CO2 released 
from this dissolution was estimated to be 0.53 Pg (3.6 Tg C/year). 
From 1980 to 2020, five provinces have lost more than 75% of their SIC stocks. By 2100, six more provinces will lose all their SIC stocks, and 11 provinces will lose more than 65% of their SIC stocks. Increases in the unaccounted CO
2 relea se  and  Ca2+ loss from SIC",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"2 relea se  and  Ca2+ loss from SIC 
dissolution are posing significant threats to the future sustainability of Chinese crop production systems. Therefore, monitoring the pH and carbonate content in soils is recommended, especially in areas with low carbonate levels.
Our scenario analysis indicated that CaCO
3 dissolution could 
be decreased compared to the BAU scenario by up to 52%–67% if N input in China remains constant or will decrease by 1% annually. There is a great need to rethink N fertilization policies and strate -
gies. Measures involving decreasing N fertilizer input (S4) and im -
proving NUE must be adopted. Crops should be fertilized according to their demand while considering the residual N availability in the soil. Integrated nutrient management practices involving N input from various sources (i.e., organic and mineral) should be adopted to avoid soil acidification, CaCO
3 losses, and CO2 release.
CONFLICT OF INTERESTThe authors declare no conflicts of interest.",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"3 losses, and CO2 release.
CONFLICT OF INTERESTThe authors declare no conflicts of interest.
DATA AVAILABILITY STATEMENT
The data that support the findings of this study are available from the corresponding author upon reasonable request. Supporting information is also available as supplementary material.
ORCID
Sajjad Raza  
 https:/ /orcid.org/0000-0002-4811-6059  
Jianbin Zhou   https:/ /orcid.org/0000-0002-8987-1982  
Yakov Kuzyakov   https:/ /orcid.org/0000-0002-9863-8461  
REFERENCES
Ahmad, W., Singh, B., Dalal, R. C., & Dijkstra, F. A. (2015). Carbon dy -
namics from carbonate dissolution in Australian agricultural soils. Soil 
Research , 53, 144–153. https://doi.org/10.1071/SR14060
Aquilina, L., Poszwa, A., Walter, C., Vergnaud, V., Pierson-Wickmann, 
A. C., & Ruiz, L. (2012). Long-term effects of high nitrogen loads 
on cation and carbon riverine export in agricultural catchments. Environmental Science & Technology , 46, 9447–9455. https://doi.org/  
10.1021/es301  715t",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"on cation and carbon riverine export in agricultural catchments. Environmental Science & Technology , 46, 9447–9455. https://doi.org/  
10.1021/es301  715t
Batjes, N. H. (1996). Total carbon and nitrogen in the soils of the world. 
European Journal of Soil Science , 47, 151–163. https://doi.org/10. 
1111/j.1365-2389.1996.tb013 86.x
Bloom, P. R., Skyllberg, U. L., & Sumner, M. E. (2005). Soil acidity. 
Chemical processes in soils. In M. A. Tabatabai & D. L. Sparks (Eds.), 
Soil science of America book series (Vol. 8, pp. 411–460). Madison, WI: 
Soil Science Society of America, Inc.
Bolan, N. S., Curtin, D., & Adriano, D. C. (2005). Acidity. In D. Hillel (Ed.), 
Encyclopedia of soils in the environment  (pp. 11–17). Oxford, UK: Elsevier.
Bolton, J. (1972). Changes in magnesium and calcium in soils of the 
Broadbalk wheat experiment at Rothamsted from 1865 to 1966. The Journal of Agricultural Science , 79, 217–223. https://doi.org/10.1017/
S0021  85960 0032184",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"Broadbalk wheat experiment at Rothamsted from 1865 to 1966. The Journal of Agricultural Science , 79, 217–223. https://doi.org/10.1017/
S0021  85960 0032184
Bolton, J., & Slope, D. B. (1971). Effects of magnesium on cereals, pota -
toes and leys grown on the ‘continuous cereals’ site at Woburn. The 
Journal of Agricultural Science , 77, 253–259. https://doi.org/10.1017/
S0021  85960 0024394
Cai, Z., Wang, B., Xu, M., Zhang, H., He, X., Zhang, L., & Gao, S. (2015). 
Intensified soil acidification from chemical N fertilization and pre -
vention by manure in an 18-year field experiment in the red soil of 
southern China. Journal of Soils and Sediments , 15, 260–270. https://
doi.org/10.1007/s1136  8-014-0989-y
Chen, X., Wang, W., Luo, G., & Ye, H. (2013). Can soil respiration estimate 
neglect the contribution of abiotic exchange? Journal of Arid Land , 6, 
129–135. https://doi.org/10.1007/s4033  3-013-0244-1
Dalal, R. C., Harms, B., Krull, E., & Wang, W. (2005). Total soil organic",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"129–135. https://doi.org/10.1007/s4033  3-013-0244-1
Dalal, R. C., Harms, B., Krull, E., & Wang, W. (2005). Total soil organic 
matter and its labile pools following mulga ( Acacia aneura ) clearing 
for pasture development and cropping 1. Total and labile carbon. Soil 
Research , 43, 13–20. https://doi.org/10.1071/SR04044
De Vries, W., Posch, M., & Kämäri, J. (1989). Simulation of the long-term 
soil response to acid deposition in various buffer ranges. Water, Air, 
and Soil Pollution , 48, 349–390. https://doi.org/10.1007/BF002  83336
Drever, J. I., & Stillings, L. L. (1997). Aquatic colloid and surface chemistry 
the role of organic acids in mineral weathering. Colloids and Surfaces 
A: Physicochemical and Engineering Aspects , 120, 167–181. https://doi.
org/10.1016/S0927  -7757(96)03720  -X",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"the role of organic acids in mineral weathering. Colloids and Surfaces 
A: Physicochemical and Engineering Aspects , 120, 167–181. https://doi.
org/10.1016/S0927  -7757(96)03720  -X
 13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,11
"RAZA et Al.3750  ||    
Eswaran, H., Van den Berg, H., Reich, P., Kimble, J. (1995). Global soil C 
resources. In R. Lal (Ed.), Soils and global change  (pp. 27–44). Boca 
Raton, FL: CRC/Lewis Publications.
FAOSTAT. (2020). Statistics division . Rome: Food and Agriculture 
Organization of the United Nations. Retrieved from www.fao.org/
faost  at/en/#data
Fernández-Ugalde, O., Virto, I., Barré, P., Apesteguía, M., Enrique, A., 
Imaz, M. J., & Bescansa, P. (2014). Mechanisms of macroaggregate 
stabilisation by carbonates: Implications for organic matter protec -
tion in semi-arid calcareous soils. Soil Research , 52, 180–192. https://
doi.org/10.1071/SR13234
Ghimire, R., Machado, S., & Bista, P. (2017). Soil pH, soil organic matter, 
and crop yields in winter wheat-summer fallow systems. Soil Tillage, 
Conservation & Management , 109, 706–717. https://doi.org/10.2134/
agron j2016.08.0462
Goulding, K. W. T. (2016). Soil acidification and the importance of liming",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
